Pitch,Roll,Yaw,x,y,z
90.537525,107.848067,13.452017,248.735403,159.528424,122.351443
87.573361,80.826635,168.824144,204.246802,179.884522,49.977852
97.543348,74.994856,238.664910,128.623029,334.209425,200.673949
89.312180,92.785221,195.980947,259.883446,341.778418,196.356716
66.181151,95.824498,246.498146,244.423520,289.282880,65.444982
99.299301,87.787728,178.626881,303.535953,303.300026,100.912223
108.811493,85.393597,150.591321,217.273930,298.738828,105.499428
84.107838,79.615652,17.776354,238.721013,309.332501,154.678062
80.920203,54.724087,85.719221,215.278086,399.777445,178.314500
89.666226,90.640751,114.594499,139.252941,239.384704,101.848062
108.378391,102.531261,147.615168,183.143736,261.030559,90.567839
99.843774,93.145314,58.269645,194.671581,280.746540,120.548388
115.546423,63.629800,2.868479,176.858142,349.620467,186.852820
78.305514,96.247275,219.403549,160.172503,421.305878,92.719054
48.252724,67.254585,324.337340,327.881587,224.868762,180.533877
106.636164,80.520320,36.949963,160.922708,224.383424,73.108072
75.443761,67.350548,26.736016,280.713650,242.576652,172.200841
87.763437,60.274329,270.931931,126.844060,375.063811,137.261959
110.817145,103.405108,170.919014,163.282725,334.800367,138.874183
96.677691,106.468002,272.775674,260.462461,234.113638,150.417128
74.621363,73.289522,118.226641,253.101117,224.635940,190.566450
88.770792,92.367434,59.475589,214.749059,436.494879,167.771839
87.350017,87.132665,275.549392,215.436536,356.331702,198.159483
87.216945,124.514026,227.536547,62.687685,373.524244,128.444915
89.903609,103.986297,226.605637,193.176340,148.357026,128.471342
67.604668,94.710648,244.753206,229.070207,266.129043,132.860540
101.666156,94.651306,117.627557,298.856144,252.860224,118.263723
87.267372,86.515797,80.659559,183.680270,288.507936,186.047529
83.341246,68.396775,225.346564,128.723786,459.482472,69.453366
96.702860,79.315200,238.335881,198.662555,287.367970,213.353479
85.622878,60.945268,92.337373,181.059118,194.394378,122.138760
66.372796,83.202187,96.736484,330.710444,227.258624,124.571778
109.959516,88.273489,123.901780,121.027302,287.416484,154.525009
89.615925,76.110217,120.618090,240.753837,208.078816,101.223154
74.344902,101.770058,306.723538,192.969592,324.681919,266.909593
100.953757,90.490000,144.506381,209.117601,273.932113,183.064540
91.285814,93.567360,215.337560,231.805727,247.240123,52.510342
72.029309,95.606858,6.098882,207.461607,201.655540,115.785253
105.934765,86.847998,98.353396,204.363583,263.126953,150.051321
89.204889,84.862934,38.480431,246.761001,285.083119,166.660552
89.157572,80.239600,168.748688,176.768405,283.915902,120.494171
60.179320,86.982210,3.304653,126.969256,269.044668,103.655515
101.057324,83.857584,292.093981,271.819711,294.009030,234.642922
103.672063,111.102311,29.999022,253.783057,321.344475,187.434121
77.667718,82.348861,10.135916,274.879517,330.130152,95.475939
111.555113,79.387345,274.830877,156.429272,220.836147,216.548717
83.657471,88.149601,162.923378,225.390385,243.296796,68.649766
94.623501,71.764140,169.036402,208.319623,334.410796,100.376456
101.836494,81.784140,172.975103,221.613805,203.886385,212.741087
90.271305,62.832150,106.923530,164.886901,256.544130,141.360409
119.031176,93.095768,137.505491,316.873553,359.871528,114.024991
71.730612,84.754645,352.070240,197.684262,248.394117,241.980694
98.536627,110.300000,14.891924,174.297122,324.431869,274.901684
109.243745,90.429280,142.555427,268.303315,291.015652,132.963280
85.069335,87.318200,185.671754,227.078128,217.340062,115.178472
95.648582,93.849975,205.417729,144.672728,349.158120,91.704349
122.908768,140.020228,124.085336,196.729372,236.054863,194.035649
83.784589,89.048589,90.628145,214.107155,121.706968,223.863335
93.357618,101.980879,55.387723,247.210676,188.451201,127.919234
72.927300,93.200639,146.386336,211.367284,214.474407,128.473124
101.032416,109.784716,107.805165,225.766312,90.968989,103.647475
63.048969,100.273630,303.762306,213.690771,243.202934,122.176288
63.507636,100.342320,51.600756,319.658018,325.926622,159.968594
67.390270,86.907861,214.052387,221.443363,274.531458,128.533777
95.845960,81.182674,177.811377,141.382997,391.566338,172.460789
124.511912,99.478116,285.315223,264.415209,339.681170,153.670417
116.608633,56.321637,152.964958,228.054676,382.872588,89.489606
78.890151,93.422943,356.728810,262.300184,305.057023,103.640147
85.532507,98.221952,203.843872,399.118059,417.345355,104.873356
89.752166,91.299447,206.820596,278.135039,411.898996,120.537261
93.683885,93.429031,22.825484,168.611828,274.162534,157.869551
113.325157,73.406270,107.962268,213.590556,266.882405,149.242654
104.224809,104.457598,161.829781,272.667001,313.751618,104.632353
108.563677,78.240388,35.529904,143.185980,336.170757,159.586649
76.389167,82.469860,40.242845,244.141057,189.926331,200.916830
89.567854,80.285057,281.154759,292.452624,401.602602,134.453644
81.527942,102.132214,224.851426,124.548857,340.018356,165.227320
72.996908,93.309932,351.812558,154.311021,279.521867,219.579567
100.284357,106.490251,104.189243,279.273944,342.990907,169.251863
89.214363,77.575868,79.617394,141.066988,353.851030,134.131240
76.868826,86.272205,339.264095,222.284651,259.712192,148.200155
89.272217,94.887633,73.977299,198.929282,288.652177,61.979377
99.617984,59.933293,308.115354,251.828723,249.441807,291.817276
103.240523,74.208616,18.862854,246.403496,203.330767,124.683978
82.915404,85.724596,289.603260,212.841448,313.980510,75.940150
73.220630,98.312603,62.251378,165.496127,252.130262,142.536050
85.827108,95.783426,69.254279,241.839185,188.531850,142.002461
98.295452,88.257658,183.655334,235.334265,255.387857,125.937347
86.005163,59.263826,335.374284,131.947556,268.991477,174.446109
110.314043,100.437791,164.573778,215.432705,387.901546,106.094589
85.515049,91.940020,36.224343,314.105686,381.981191,171.642924
91.348170,72.805487,84.297179,157.173195,339.915118,225.926584
73.287129,109.968739,64.123624,232.691652,341.640273,148.932223
99.348651,114.227087,60.524494,238.578850,260.312493,151.277060
95.436404,90.229023,283.122176,281.298900,340.148602,199.575484
89.216930,93.413222,53.025362,243.547767,267.096022,174.406612
